lib	unit	sample	fq1	fq2
lib7	1	USGS_210631	fastqs/lib7/USGS_210631_1.fq.gz	fastqs/lib7/USGS_210631_2.fq.gz
lib7	1	USGS_210736	fastqs/lib7/USGS_210736_1.fq.gz	fastqs/lib7/USGS_210736_2.fq.gz
lib7	1	USGS_210754	fastqs/lib7/USGS_210754_1.fq.gz	fastqs/lib7/USGS_210754_2.fq.gz
lib7	1	USGS_211813	fastqs/lib7/USGS_211813_1.fq.gz	fastqs/lib7/USGS_211813_2.fq.gz
lib7	1	USGS_221631	fastqs/lib7/USGS_221631_1.fq.gz	fastqs/lib7/USGS_221631_2.fq.gz
lib7	1	USGS_221843	fastqs/lib7/USGS_221843_1.fq.gz	fastqs/lib7/USGS_221843_2.fq.gz
lib7	1	USGS_221870	fastqs/lib7/USGS_221870_1.fq.gz	fastqs/lib7/USGS_221870_2.fq.gz
lib7	1	USGS_221891	fastqs/lib7/USGS_221891_1.fq.gz	fastqs/lib7/USGS_221891_2.fq.gz
lib7	1	USGS_221905	fastqs/lib7/USGS_221905_1.fq.gz	fastqs/lib7/USGS_221905_2.fq.gz
lib7	1	USGS_221920	fastqs/lib7/USGS_221920_1.fq.gz	fastqs/lib7/USGS_221920_2.fq.gz
lib7	1	USGS_220198	fastqs/lib7/USGS_220198_1.fq.gz	fastqs/lib7/USGS_220198_2.fq.gz
lib7	1	SCE1AUG17_03	fastqs/lib7/SCE1AUG17_03_1.fq.gz	fastqs/lib7/SCE1AUG17_03_2.fq.gz
lib7	1	SCE1AUG17_05	fastqs/lib7/SCE1AUG17_05_1.fq.gz	fastqs/lib7/SCE1AUG17_05_2.fq.gz
lib7	1	SCE1AUG17_26	fastqs/lib7/SCE1AUG17_26_1.fq.gz	fastqs/lib7/SCE1AUG17_26_2.fq.gz
lib7	1	SCE2AUG17_31	fastqs/lib7/SCE2AUG17_31_1.fq.gz	fastqs/lib7/SCE2AUG17_31_2.fq.gz
lib7	1	SCE2AUG17_32	fastqs/lib7/SCE2AUG17_32_1.fq.gz	fastqs/lib7/SCE2AUG17_32_2.fq.gz
lib7	1	OSF_E86	fastqs/lib7/OSF_E86_1.fq.gz	fastqs/lib7/OSF_E86_2.fq.gz
lib7	1	OSF_E88	fastqs/lib7/OSF_E88_1.fq.gz	fastqs/lib7/OSF_E88_2.fq.gz
lib7	1	OSF_E89	fastqs/lib7/OSF_E89_1.fq.gz	fastqs/lib7/OSF_E89_2.fq.gz
lib7	1	OSF_E91	fastqs/lib7/OSF_E91_1.fq.gz	fastqs/lib7/OSF_E91_2.fq.gz
lib7	1	OSF_E94	fastqs/lib7/OSF_E94_1.fq.gz	fastqs/lib7/OSF_E94_2.fq.gz
lib7	1	OSF_E198	fastqs/lib7/OSF_E198_1.fq.gz	fastqs/lib7/OSF_E198_2.fq.gz
lib7	1	OSF_E200	fastqs/lib7/OSF_E200_1.fq.gz	fastqs/lib7/OSF_E200_2.fq.gz
lib7	1	OSF_E201	fastqs/lib7/OSF_E201_1.fq.gz	fastqs/lib7/OSF_E201_2.fq.gz
lib7	1	OSF_E208	fastqs/lib7/OSF_E208_1.fq.gz	fastqs/lib7/OSF_E208_2.fq.gz
lib7	1	OSF_E217	fastqs/lib7/OSF_E217_1.fq.gz	fastqs/lib7/OSF_E217_2.fq.gz
lib7	1	OSF_E328	fastqs/lib7/OSF_E328_1.fq.gz	fastqs/lib7/OSF_E328_2.fq.gz
lib7	1	OSF_E329	fastqs/lib7/OSF_E329_1.fq.gz	fastqs/lib7/OSF_E329_2.fq.gz
lib7	1	OSF_E330	fastqs/lib7/OSF_E330_1.fq.gz	fastqs/lib7/OSF_E330_2.fq.gz
lib7	1	OSF_E331	fastqs/lib7/OSF_E331_1.fq.gz	fastqs/lib7/OSF_E331_2.fq.gz
lib7	1	OSF_E332	fastqs/lib7/OSF_E332_1.fq.gz	fastqs/lib7/OSF_E332_2.fq.gz
lib7	1	OSF_E333	fastqs/lib7/OSF_E333_1.fq.gz	fastqs/lib7/OSF_E333_2.fq.gz
lib7	1	OSF_E334	fastqs/lib7/OSF_E334_1.fq.gz	fastqs/lib7/OSF_E334_2.fq.gz
lib7	1	OSF_E335	fastqs/lib7/OSF_E335_1.fq.gz	fastqs/lib7/OSF_E335_2.fq.gz
lib7	1	OSF_E336	fastqs/lib7/OSF_E336_1.fq.gz	fastqs/lib7/OSF_E336_2.fq.gz
lib7	1	OSF_E337	fastqs/lib7/OSF_E337_1.fq.gz	fastqs/lib7/OSF_E337_2.fq.gz
lib7	1	OSF_E428	fastqs/lib7/OSF_E428_1.fq.gz	fastqs/lib7/OSF_E428_2.fq.gz
lib7	1	OSF_E429	fastqs/lib7/OSF_E429_1.fq.gz	fastqs/lib7/OSF_E429_2.fq.gz
lib7	1	OSF_E430	fastqs/lib7/OSF_E430_1.fq.gz	fastqs/lib7/OSF_E430_2.fq.gz
